album_name,ep,album_release,track_number,track_name,artist,featuring,bonus_track,promotional_release,single_release,track_release
1989 (Taylor's Version),False,19657.0,20,Suburban Legends (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,21,Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,19661.0,19657.0
1989 (Taylor's Version),False,19657.0,22,Bad Blood (Remix) [Taylor's Version],Taylor Swift,Kendrick Lamar,True,,,19657.0
1989 (Taylor's Version),False,19657.0,23,Sweeter Than Fiction (Taylor's Version),Taylor Swift,nan,True,,,19657.0
THE TORTURED POETS DEPARTMENT,False,19832.0,1,Fortnight,Taylor Swift,Post Malone,True,,19832.0,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,2,The Tortured Poets Department,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,3,My Boy Only Breaks His Favorite Toys,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,4,Down Bad,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,5,"So Long, London",Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,6,But Daddy I Love Him,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,7,Fresh Out The Slammer,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,8,Florida!!!,Taylor Swift,Florence + The Machine,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,9,Guilty As Sin?,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,10,Who's Afraid Of Little Old Me?,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,11,I Can Fix Him (No Really I Can),Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,12,loml,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,13,I Can Do It With A Broken Heart,Taylor Swift,nan,True,,19906.0,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,14,The Smallest Man Who Ever Lived,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,15,The Alchemy,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,16,Clara Bow,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,17,The Black Dog,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,18,imgonnagetyouback,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,19,The Albatross,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,20,Chloe Or Sam Or Sophia Or Marcus,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,21,How Did It End?,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,22,So High School,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,23,I Hate It Here,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,24,thanK you aIMee,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,25,I Look In People's Windows,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,26,The Prophecy,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,27,Cassandra,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,28,Peter,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,29,The Bolter,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,30,Robin,Taylor Swift,nan,True,,,19832.0
THE TORTURED POETS DEPARTMENT,False,19832.0,31,The Manuscript,Taylor Swift,nan,True,,,19832.0
The Life of a Showgirl,False,20364.0,1,The Fate Of Ophelia,Taylor Swift,nan,True,,20364.0,20364.0
The Life of a Showgirl,False,20364.0,2,Elizabeth Taylor,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,3,Opalite,Taylor Swift,nan,True,,20465.0,20364.0
The Life of a Showgirl,False,20364.0,4,Father Figure,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,5,Eldest Daughter,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,6,Ruin The Friendship,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,7,Actually Romantic,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,8,Wi$h Li$t,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,9,Wood,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,10,CANCELLED!,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,11,Honey,Taylor Swift,nan,True,,,20364.0
The Life of a Showgirl,False,20364.0,12,The Life Of A Showgirl,Taylor Swift,Sabrina Carpenter,True,,,20364.0
